id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,spread pressure,108,41,37,85,283,ship,baseline,monotonic-signal
g002,fill risk,32,64,44,104,180,ship,edge,drag-penalty
g003,portfolio drift,85,8,28,46,138,watch,recovery,confidence-floor
g004,quote width,71,53,22,94,326,ship,negative,lane-boundary
g005,spread pressure,112,8,20,79,298,ship,baseline,monotonic-signal
g006,fill risk,92,58,21,33,261,ship,edge,drag-penalty
g007,portfolio drift,41,15,23,58,113,watch,recovery,confidence-floor
g008,quote width,63,66,4,32,302,ship,negative,lane-boundary
g009,spread pressure,34,24,17,23,77,hold,baseline,monotonic-signal
g010,fill risk,67,76,25,23,207,ship,edge,drag-penalty
g011,portfolio drift,43,34,31,28,55,hold,recovery,confidence-floor
g012,quote width,78,51,35,35,153,ship,negative,lane-boundary
g013,spread pressure,55,27,38,43,60,hold,baseline,monotonic-signal
g014,fill risk,91,52,42,94,264,ship,edge,drag-penalty
g015,portfolio drift,113,67,45,81,297,ship,recovery,confidence-floor
g016,quote width,83,77,27,79,343,ship,negative,lane-boundary
g017,spread pressure,116,15,20,83,328,ship,baseline,monotonic-signal
g018,fill risk,92,21,18,89,314,ship,edge,drag-penalty
g019,portfolio drift,39,27,39,54,45,hold,recovery,confidence-floor
g020,quote width,104,67,9,84,465,ship,negative,lane-boundary
g021,spread pressure,52,20,38,103,160,ship,baseline,monotonic-signal
g022,fill risk,30,34,33,45,53,hold,edge,drag-penalty
g023,portfolio drift,66,8,11,93,279,ship,recovery,confidence-floor
g024,quote width,88,68,22,78,358,ship,negative,lane-boundary
g025,spread pressure,58,70,29,32,175,ship,baseline,monotonic-signal
g026,fill risk,47,34,13,57,211,ship,edge,drag-penalty
g027,portfolio drift,89,53,7,31,311,ship,recovery,confidence-floor
g028,quote width,113,65,5,22,375,ship,negative,lane-boundary
g029,spread pressure,85,74,6,22,332,ship,baseline,monotonic-signal
g030,fill risk,74,46,8,27,254,ship,edge,drag-penalty
g031,portfolio drift,72,69,31,34,195,ship,recovery,confidence-floor
g032,quote width,61,13,44,42,12,hold,negative,lane-boundary
g033,spread pressure,73,58,10,93,398,ship,baseline,monotonic-signal
g034,fill risk,38,13,16,80,182,ship,edge,drag-penalty
g035,portfolio drift,112,63,20,78,406,ship,recovery,confidence-floor
g036,quote width,65,20,23,82,219,ship,negative,lane-boundary
g037,spread pressure,45,71,27,88,273,ship,baseline,monotonic-signal
g038,fill risk,82,29,30,53,178,ship,edge,drag-penalty
g039,portfolio drift,104,11,12,83,336,ship,recovery,confidence-floor
g040,quote width,75,39,5,102,407,ship,negative,lane-boundary
g041,spread pressure,108,56,45,44,191,ship,baseline,monotonic-signal
g042,fill risk,84,32,24,92,296,ship,edge,drag-penalty
g043,portfolio drift,31,57,36,77,150,watch,recovery,confidence-floor
g044,quote width,96,72,23,31,283,ship,negative,lane-boundary
